代码,名称,最新价,买入,卖出,昨收,今开,最高,最低,成交量,成交额,涨跌幅,涨跌额,现价,半年线,半年线乖离率,价格达标,价格数据日期,市盈率,市净率,市盈率10年分位,市净率10年分位,估值分位达标,估值数据日期,总市值_估值源,价格错误,估值错误,价格估值错误,数据状态,总市值,股息率,股息率达标,股息数据日期,股息错误,所属行业,行业错误,振幅,换手率,市盈率-动态,量比,流通市值,市净率_x,60日涨跌幅,年初至今涨跌幅,市盈率TTM,市净率_y
002852,道道全,7.39,7.39,7.42,7.42,7.4,7.49,7.36,3307081.0,24513999.0,-0.404,-0.03,7.39,9.434499999999998,-21.670464783507327,True,2026-07-13,17.539876880984956,1.142366621067031,28.36279784780938,1.741654571843251,True,2026-07-13,2541925774.4049253,,,,正常,2541925774.4049253,4.005412719891745,True,2026-04-21,,粮油加工,,,,,,,,,,,
002879,长缆科技,12.51,12.51,12.52,13.1,13.22,13.3,12.46,4238600.0,53856937.0,-4.504,-0.59,12.51,18.789916666666667,-33.42173772280346,True,2026-07-13,18.2125374251497,1.4326571856287431,4.263565891472868,1.8410852713178296,True,2026-07-13,2415776576.025449,,,,正常,2415776576.025449,3.9968025579536373,True,2026-04-21,,线缆部件及其他,,,,,,,,,,,
002895,川恒股份,28.18,28.17,28.18,28.55,28.4,28.65,27.94,7090657.0,199888027.0,-1.296,-0.37,28.18,36.400916666666674,-22.58436715192613,True,2026-07-13,13.694006535947707,2.43121568627451,18.93462469733656,41.84019370460049,True,2026-07-13,17074441873.124178,,,,正常,17074441873.124178,6.3875088715401,True,2026-05-21,,磷肥及磷化工,,,,,,,,,,,
002911,佛燃能源,10.08,10.07,10.08,9.96,9.98,10.3,9.95,9527826.0,96700098.0,1.205,0.12,10.08,12.71375,-20.715760495526492,True,2026-07-13,12.681290322580645,3.373548387096775,0.5321722302854378,71.0691823899371,True,2026-07-13,13085612366.806452,,,,正常,13085612366.806452,5.158730158730159,True,2026-04-24,,未知,所属行业批量超时,,,,,,,,,,
002946,新乳业,14.08,14.08,14.09,13.92,13.9,14.28,13.8,6121802.0,86112007.0,1.149,0.16,14.08,17.365166666666664,-18.918140722327248,True,2026-07-13,15.452925266903918,3.166747330960855,1.2311135982092893,3.9731393396754333,True,2026-07-13,12118416470.639141,,,,正常,12118416470.639141,3.196022727272727,True,2026-06-09,,未知,所属行业批量超时,,,,,,,,,,
002959,小熊电器,31.97,31.97,32.0,32.12,32.2,32.54,31.67,834156.0,26749637.0,-0.467,-0.15,31.97,40.610416666666666,-21.276355614836095,True,2026-07-13,14.555926267281105,1.7384608294930872,0.3004807692307693,0.78125,True,2026-07-13,4981998401.483564,,,,正常,4981998401.483564,4.066312167657179,True,2026-05-28,,未知,所属行业批量超时,,,,,,,,,,
002991,甘源食品,41.06,40.96,41.12,41.03,40.9,41.27,40.61,650300.0,26617116.0,0.073,0.03,41.06,50.69916666666666,-19.012475550222707,True,2026-07-13,17.23893129770993,2.264821472543708,11.72796668979875,1.3879250520471893,True,2026-07-13,3827442020.950999,,,,正常,3827442020.950999,3.879688261081344,True,2026-06-04,,未知,所属行业批量超时,,,,,,,,,,
002998,优彩资源,6.92,6.91,6.92,7.13,7.09,7.17,6.89,13760190.0,96445408.0,-2.945,-0.21,6.92,8.249166666666667,-16.11273866047076,True,2026-07-13,35.80477697841726,1.4437410071942436,81.24547429398986,31.933381607530777,False,2026-07-13,2455327613.128058,,,,正常,2455327613.128058,4.190751445086705,True,2026-05-20,,未知,所属行业批量超时,,,,,,,,,,
003006,百亚股份,13.13,13.13,13.18,13.69,13.56,13.7,13.04,10612100.0,140382417.0,-4.091,-0.56,13.13,17.91025,-26.690023869013558,True,2026-07-13,25.515099111414894,4.020669856459333,11.672597864768683,7.188612099644128,True,2026-07-13,5641275482.96924,,,,正常,5641275482.96924,3.0464584920030466,True,2026-05-20,,未知,所属行业批量超时,,,,,,,,,,
003008,开普检测,17.01,16.97,17.01,17.51,17.51,17.56,16.91,1273470.0,21823998.0,-2.856,-0.5,17.01,21.870083333333334,-22.222518585129603,True,2026-07-13,22.413863766456785,1.742867773325701,0.646551724137931,12.78735632183908,True,2026-07-13,1769040000.0,,,,正常,1769040000.0,5.878894767783656,True,2026-06-03,,未知,所属行业批量超时,,,,,,,,,,
003011,海象新材,17.29,17.29,17.3,18.66,18.51,18.86,17.23,3099360.0,54911607.0,-7.342,-1.37,17.29,23.09508333333333,-25.135580805438384,True,2026-07-13,20.61352222222222,1.3063555555555555,55.730533683289586,22.454873646209386,True,2026-07-13,1775268039.9999998,,,,正常,1775268039.9999998,3.470213996529786,True,2026-07-01,,未知,所属行业批量超时,,,,,,,,,,
003012,东鹏控股,4.53,4.51,4.53,4.56,4.55,4.59,4.5,6718000.0,30422875.0,-0.658,-0.03,4.53,5.993250000000001,-24.414966837692408,True,2026-07-13,15.763587443946191,0.7211434977578475,21.568627450980394,1.00647016534867,True,2026-07-13,5241124646.065023,,,,正常,5241124646.065023,5.518763796909492,True,2026-06-01,,未知,所属行业批量超时,,,,,,,,,,
300099,尤洛卡,5.67,5.67,5.68,6.29,6.18,6.23,5.66,27927080.0,162689647.0,-9.857,-0.62,5.67,8.21175,-30.95259841081378,True,2026-07-13,22.69783018867924,1.8186792452830192,2.3391812865497075,13.791423001949319,True,2026-07-13,4180293996.028301,,,,正常,4180293996.028301,3.3862433862433865,True,2026-04-30,,未知,所属行业批量超时,,,,,,,,,,
300130,新国都,17.04,17.04,17.05,18.04,18.06,18.18,17.01,11478772.0,199463149.0,-5.543,-1.0,17.04,23.979583333333334,-28.939549269343722,True,2026-07-13,23.067214185720957,2.226411572561829,17.142857142857142,15.49636803874092,True,2026-07-13,9666884595.662155,,,,正常,9666884595.662155,3.5211267605633805,True,2026-07-02,,未知,所属行业批量超时,,,,,,,,,,
300138,晨光生物,9.89,9.89,9.9,9.81,9.74,9.92,9.69,4880800.0,48106423.0,0.815,0.08,9.89,11.956583333333334,-17.284062476041797,True,2026-07-13,13.416831364124597,1.4341031149301828,7.789066279632317,9.095307208514756,True,2026-07-13,4777859919.950592,,,,正常,4777859919.950592,3.0333670374115265,True,2026-05-21,,未知,所属行业批量超时,,,,,,,,,,
300144,宋城演艺,5.84,5.84,5.85,5.96,5.92,5.95,5.8,35394729.0,207269444.0,-2.013,-0.12,5.84,7.482916666666667,-21.955565454646695,True,2026-07-13,19.64544217687075,2.135374149659864,0.36101083032490977,0.7263922518159807,True,2026-07-13,15328130090.598639,,,,正常,15328130090.598639,4.280821917808219,True,2026-06-12,,未知,所属行业批量超时,,,,,,,,,,
300146,汤臣倍健,9.24,9.23,9.24,9.31,9.21,9.29,9.16,9568400.0,88226523.0,-0.752,-0.07,9.24,10.61225,-12.930811090956196,True,2026-07-13,21.429576547231264,1.4547231270358303,26.168224299065418,1.3546202225447508,True,2026-07-13,15631095766.931595,,,,正常,15631095766.931595,4.870129870129871,True,2026-04-21,,未知,所属行业批量超时,,,,,,,,,,
300193,佳士科技,7.42,7.41,7.42,7.71,7.68,7.68,7.4,5005100.0,37535760.0,-3.761,-0.29,7.42,8.72725,-14.97894525766994,True,2026-07-13,20.004463208685177,1.5752955367913148,36.801166747690814,15.799708313077296,True,2026-07-13,3533773552.697226,,,,正常,3533773552.697226,4.0431266846361185,True,2026-07-06,,未知,所属行业批量超时,,,,,,,,,,
300230,永利股份,4.02,4.02,4.03,4.14,4.15,4.16,4.01,8299100.0,33614493.0,-2.899,-0.12,4.02,4.8919999999999995,-17.825020441537198,True,2026-07-13,18.334205607476633,1.042570093457944,79.69882877858338,9.14004914004914,True,2026-07-13,3269118032.3691583,,,,正常,3269118032.3691583,4.601990049751245,True,2026-06-30,,未知,所属行业批量超时,,,,,,,,,,
300272,开能健康,5.26,5.26,5.28,5.43,5.44,5.44,5.25,6572900.0,34901701.0,-3.131,-0.17,5.26,7.1665,-26.602944254517546,True,2026-07-13,79.36755555555554,2.6105185185185187,89.02912621359224,25.582524271844658,True,2026-07-13,3216329422.9148145,,,,正常,3216329422.9148145,3.4220532319391634,True,2026-06-16,,未知,所属行业批量超时,,,,,,,,,,
300306,远方信息,8.93,8.93,8.94,9.32,9.3,9.37,8.92,3422900.0,31064216.0,-4.185,-0.39,8.93,12.145000000000001,-26.471799094277493,True,2026-07-13,34.04904907975461,1.6800817995910016,44.87320837927233,16.893203883495143,True,2026-07-13,2401801887.6860933,,,,正常,2401801887.6860933,4.165733482642777,True,2026-05-19,,未知,所属行业批量超时,,,,,,,,,,
300360,炬华科技,11.3,11.29,11.3,11.5,11.5,11.55,11.19,5019971.0,56857510.0,-1.739,-0.2,11.3,15.5435,-27.300800977900728,True,2026-07-13,11.927249789739268,1.4160639192598827,10.49830672472182,4.78955007256894,True,2026-07-13,5810314523.666949,,,,正常,5810314523.666949,5.309734513274336,True,2026-06-03,,未知,所属行业批量超时,,,,,,,,,,
300413,芒果超媒,15.35,15.34,15.35,14.62,14.68,15.64,14.56,27740194.0,423450469.0,4.993,0.73,15.35,20.750666666666667,-26.02647304504273,True,2026-07-10,27.408517034068147,1.2202070808283236,21.781219748305904,0.6776379477250726,True,2026-07-10,28715564510.711426,,,,沿用上一版：当前数据待补齐,28715564510.711426,3.127035830618893,True,2026-07-10,,未知,所属行业批量超时,,,,,,,,,,
300470,中密控股,28.8,28.8,28.81,28.41,28.42,29.14,28.1,1677800.0,48356279.0,1.373,0.39,28.8,34.93899999999999,-17.570623085949777,True,2026-07-10,16.750119250425904,2.0900851788756394,0.2906976744186046,0.3875968992248062,True,2026-07-10,5989298025.649064,,,,沿用上一版：当前数据待补齐,5989298025.649064,3.4722222222222223,True,2026-06-15,,未知,所属行业批量超时,,,,,,,,,,
300498,温氏股份,13.34,13.33,13.34,13.15,13.18,13.48,12.87,62699911.0,831320979.0,1.445,0.19,13.34,15.231500000000002,-12.418343564323951,True,2026-07-10,40.66007616146231,2.316466108149277,80.58007566204287,7.371483996120272,True,2026-07-10,88763416929.0556,,,,沿用上一版：当前数据待补齐,88763416929.0556,3.748125937031484,True,2026-06-24,,未知,所属行业批量超时,,,,,,,,,,
300514,友讯达,9.22,9.22,9.24,9.01,9.05,9.44,8.88,3302700.0,30552350.0,2.331,0.21,9.22,12.58525,-26.73963568463081,True,2026-07-10,63.762760800843,1.807081138040043,88.22103732428502,0.2423654871546291,True,2026-07-10,1844000000.0,,,,沿用上一版：当前数据待补齐,1844000000.0,3.2537960954446854,True,2025-07-24,,未知,所属行业批量超时,,,,,,,,,,
300515,三德科技,13.06,13.06,13.07,12.96,12.95,13.4,12.73,2857500.0,37429190.0,0.772,0.1,13.06,17.678416666666667,-26.12460580462994,True,2026-07-10,14.241944652206438,3.037890800299178,0.2420135527589544,10.406582768635044,True,2026-07-10,2687153769.9999995,,,,沿用上一版：当前数据待补齐,2687153769.9999995,3.062787136294028,True,2026-06-04,,未知,所属行业批量超时,,,,,,,,,,
300532,今天国际,6.29,6.29,6.3,6.25,6.2,6.41,6.14,8239752.0,52060263.0,0.64,0.04,6.29,7.782083333333333,-19.173314772179683,True,2026-07-10,18.42704225352113,2.283693270735525,20.745216515609265,4.598257502420135,True,2026-07-10,3998177487.000002,,,,沿用上一版：当前数据待补齐,3998177487.000002,7.94912559618442,True,2026-05-06,,未知,所属行业批量超时,,,,,,,,,,
300533,冰川网络,17.9,17.89,17.9,17.2,16.9,17.93,16.23,23895810.0,411545852.0,4.07,0.7,17.9,26.8685,-33.37923590821966,True,2026-07-10,20.61967312348668,4.561682808716707,19.619865113427345,86.30203291384318,True,2026-07-10,5875616968.026632,,,,沿用上一版：当前数据待补齐,5875616968.026632,11.1731843575419,True,2026-05-26,,未知,所属行业批量超时,,,,,,,,,,
300641,正丹股份,14.57,14.57,14.58,14.43,14.4,14.82,14.33,8134310.0,118663469.0,0.97,0.14,14.57,18.554583333333333,-21.4749275785408,True,2026-07-10,19.494678548695106,2.5411712285168684,18.19941916747338,64.52081316553728,True,2026-07-10,7657187881.607257,,,,沿用上一版：当前数据待补齐,7657187881.607257,5.490734385724091,True,2026-06-18,,未知,所属行业批量超时,,,,,,,,,,
300705,九典制药,10.24,10.23,10.24,10.31,10.31,10.64,10.13,6593684.0,68287519.0,-0.679,-0.07,10.24,13.397166666666667,-23.565928119129666,True,2026-07-08,12.68760975609756,2.0879609756097564,0.3875968992248062,0.872093023255814,True,2026-07-08,5122981130.739512,,,,沿用上一版：当前数据待补齐,5122981130.739512,3.90625,True,2026-05-28,,未知,所属行业批量超时,,,,,,,,,,
300729,乐歌股份,9.82,9.82,9.83,9.82,9.74,9.92,9.68,2004101.0,19676722.0,0.0,0.0,9.82,12.546583333333334,-21.731679939425742,True,2026-07-08,16.089152196118487,0.9428804902962212,25.170068027210885,0.3887269193391642,True,2026-07-08,3354643637.150153,,,,沿用上一版：当前数据待补齐,3354643637.150153,3.054989816700611,True,2026-05-28,,未知,所属行业批量超时,,,,,,,,,,
300743,天地数码,14.33,14.33,14.35,14.56,14.66,14.72,14.2,1732800.0,24907416.0,-1.58,-0.23,14.33,18.654416666666663,-23.181730868025,True,2026-07-08,18.74069953364424,3.732864756828784,0.0505816894284269,18.259989883662115,True,2026-07-08,2166757948.3704205,,,,沿用上一版：当前数据待补齐,2166757948.3704205,4.535938590369853,True,2026-06-30,,未知,所属行业批量超时,,,,,,,,,,
300760,迈瑞医疗,138.0,137.97,138.0,138.17,137.98,139.15,136.08,7291618.0,1003961634.0,-0.123,-0.17,138.0,167.23108333333337,-17.479455822855915,True,2026-07-08,21.347635850388144,4.382498235709245,1.0666666666666669,0.96,True,2026-07-08,167316912372.19476,,,,沿用上一版：当前数据待补齐,167316912372.19476,3.0579710144927543,True,2026-05-28,,未知,所属行业批量超时,,,,,,,,,,
300770,新媒股份,32.32,32.31,32.32,31.95,32.1,32.51,31.74,1654600.0,53269396.0,1.158,0.37,32.32,39.72325,-18.6370702296514,True,2026-07-08,11.453399999999998,2.070500000000001,5.835240274599542,3.260869565217391,True,2026-07-08,7363743261.12,,,,沿用上一版：当前数据待补齐,7363743261.12,8.663366336633663,True,2026-05-22,,未知,所属行业批量超时,,,,,,,,,,
300773,拉卡拉,14.71,14.71,14.72,14.52,14.5,14.88,14.34,28234245.0,414638103.0,1.309,0.19,14.71,25.11358333333333,-41.426120658475,True,2026-07-08,9.60991849529781,3.5045768025078377,0.4024144869215292,23.277359583092068,True,2026-07-08,15994637803.687778,,,,沿用上一版：当前数据待补齐,15994637803.687778,4.07885791978246,True,2026-06-22,,未知,所属行业批量超时,,,,,,,,,,
300795,米奥会展,8.37,8.37,8.38,8.3,8.36,8.44,8.2,4052378.0,33778214.0,0.843,0.07,8.37,11.559499999999998,-27.592023876465245,True,2026-07-08,16.807267508610785,4.401216991963261,0.2066115702479339,12.03931203931204,True,2026-07-08,2501741692.1882887,,,,沿用上一版：当前数据待补齐,2501741692.1882887,3.189964157706094,True,2026-04-30,,未知,所属行业批量超时,,,,,,,,,,
300851,交大思诺,22.31,22.31,22.32,23.25,23.17,23.4,22.22,1306400.0,29492963.0,-4.043,-0.94,22.31,27.920666666666666,-20.095031159714416,True,2026-07-07,23.769898989898987,1.518686868686868,26.923076923076923,2.657342657342657,True,2026-07-07,1939484154.0,,,,沿用上一版：当前数据待补齐,1939484154.0,3.047960555804572,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
300898,熊猫乳品,18.51,18.51,18.52,19.02,18.98,19.0,18.4,1913600.0,35677226.0,-2.681,-0.51,18.51,24.20025,-23.513186847243293,True,2026-07-07,20.62825668449198,2.3756149732620324,6.425992779783393,7.36462093862816,True,2026-07-07,2295240000.0,,,,沿用上一版：当前数据待补齐,2295240000.0,3.2414910858995136,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
300910,瑞丰新材,29.35,29.35,29.4,28.98,28.73,29.9,28.71,6169320.0,181156819.0,1.277,0.37,29.35,47.97883333333333,-38.82719115721168,True,2026-07-02,16.497981366459626,3.190217391304348,3.763837638376384,3.837638376383764,True,2026-07-02,11242290829.484129,,,,沿用上一版：当前数据待补齐,11242290829.484129,5.110732538330494,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
300978,东箭科技,8.2,8.2,8.21,8.26,8.26,8.49,8.17,5348969.0,44614033.0,-0.726,-0.06,8.2,11.162833333333332,-26.541947235618203,True,2026-07-02,27.786682808716705,2.2435835351089586,5.924739791833467,0.8807045636509208,True,2026-07-02,3466162459.661017,,,,沿用上一版：当前数据待补齐,3466162459.661017,4.878048780487806,True,2026-06-17,,未知,所属行业批量超时,,,,,,,,,,
300979,华利集团,31.38,31.36,31.38,30.64,30.81,31.78,30.5,2844502.0,88653512.0,2.415,0.74,31.38,42.38383333333333,-25.96233626815255,True,2026-07-02,12.945274151436031,2.427238903394256,0.8757961783439491,1.751592356687898,True,2026-07-02,36620460000.0,,,,沿用上一版：当前数据待补齐,36620460000.0,6.692160611854685,True,2026-05-22,,未知,所属行业批量超时,,,,,,,,,,
300981,中红医疗,10.1,10.09,10.1,10.0,9.99,10.26,9.93,4828438.0,48770909.0,1.0,0.1,10.1,12.934500000000002,-21.914260311569844,True,2026-07-02,105.42247151633934,0.8484,64.05750798722045,14.931396287328491,True,2026-07-02,4331536085.9,,,,沿用上一版：当前数据待补齐,4331536085.9,3.465346534653465,True,2026-05-27,,未知,所属行业批量超时,,,,,,,,,,
300994,久祺股份,11.37,11.37,11.39,11.52,11.42,11.58,11.25,2159860.0,24606569.0,-1.302,-0.15,11.37,15.0885,-24.644596878417342,True,2026-06-19,21.33316430020284,2.152535496957403,20.801364023870416,8.184143222506394,True,2026-06-19,2650210560.000001,,,,沿用上一版：当前数据待补齐,2650210560.000001,8.443271767810026,True,2026-06-11,,未知,所属行业批量超时,,,,,,,,,,
301035,润丰股份,49.81,49.55,49.81,50.0,50.49,50.85,48.7,1608674.0,79832511.0,-0.38,-0.19,49.81,57.407833333333336,-13.23483728991688,True,2026-06-19,14.673297993184397,1.8168736589675645,10.0,5.641025641025641,True,2026-06-19,13985202214.927423,,,,沿用上一版：当前数据待补齐,13985202214.927423,3.111824934752058,True,2026-06-01,,未知,所属行业批量超时,,,,,,,,,,
301056,森赫股份,11.94,11.94,11.97,11.95,11.99,12.25,11.86,2817898.0,33836486.0,-0.084,-0.01,11.94,14.8385,-19.533645584122382,True,2026-06-19,46.47251373626373,4.010068681318683,87.80701754385964,81.75438596491227,False,2026-06-19,3185432804.3736267,,,,沿用上一版：当前数据待补齐,3185432804.3736267,5.025125628140704,True,2025-12-11,,未知,所属行业批量超时,,,,,,,,,,
301088,戎美股份,12.74,12.74,12.76,12.96,12.96,13.08,12.68,1175200.0,15032600.0,-1.698,-0.22,12.74,15.014666666666669,-15.149631471450142,True,2026-06-19,40.63704314720814,1.1478934010152275,91.69675090252709,17.509025270758123,True,2026-06-19,2903446000.0,,,,沿用上一版：当前数据待补齐,2903446000.0,8.618524332810047,True,2026-06-01,,未知,所属行业批量超时,,,,,,,,,,
301109,军信股份,13.47,13.47,13.48,13.49,13.55,13.72,13.36,4891706.0,65970357.0,-0.148,-0.02,13.47,15.19775,-11.3684591469132,True,2026-06-19,13.925932304038003,1.3757957244655588,37.37474949899799,44.88977955911824,False,2026-06-19,10629188341.516035,,,,沿用上一版：当前数据待补齐,10629188341.516035,4.847809948032665,True,2026-05-11,,未知,所属行业批量超时,,,,,,,,,,
301175,中科环保,5.24,5.24,5.25,5.3,5.26,5.3,5.21,12942433.0,67837712.0,-1.132,-0.06,5.24,6.117583333333333,-14.3452616092956,True,2026-06-19,19.77466458658347,2.027332293291732,0.3201707577374599,10.992529348986126,True,2026-06-19,7712651200.000003,,,,沿用上一版：当前数据待补齐,7712651200.000003,3.0534351145038165,True,2026-05-14,,未知,所属行业批量超时,,,,,,,,,,
301207,华兰疫苗,16.48,16.47,16.48,16.39,16.33,16.71,16.12,3557500.0,58528243.0,0.549,0.09,16.48,19.56883333333333,-15.784453169580882,True,2026-06-19,52.82310523832,1.7265502595563953,78.34456207892204,11.357074109720886,True,2026-06-19,9904933200.0,,,,沿用上一版：当前数据待补齐,9904933200.0,8.49514563106796,True,2026-06-15,,未知,所属行业批量超时,,,,,,,,,,
301262,海看股份,19.62,19.62,19.63,19.51,19.45,19.98,19.32,2631800.0,51803783.0,0.564,0.11,19.62,24.292666666666666,-19.234885699388016,True,2026-06-19,21.095911692559305,2.149697465249386,5.8495821727019495,0.5571030640668524,True,2026-06-19,8181540000.000003,,,,沿用上一版：当前数据待补齐,8181540000.000003,3.1600407747196737,True,2026-01-13,,未知,所属行业批量超时,,,,,,,,,,
301283,聚胶股份,27.77,27.77,27.79,26.69,26.38,28.44,26.2,2269074.0,62201898.0,4.046,1.08,27.77,31.67408333333333,-12.325797379034908,True,2026-06-19,11.424725050916496,1.300835030549898,1.54015401540154,6.380638063806381,True,2026-06-19,2233202916.826885,,,,沿用上一版：当前数据待补齐,2233202916.826885,6.121714079942383,True,2026-05-21,,未知,所属行业批量超时,,,,,,,,,,
301299,卓创资讯,49.9,49.9,49.95,50.42,50.38,50.67,49.4,722700.0,36153743.0,-1.031,-0.52,49.9,59.78925,-16.54018071810569,True,2026-06-19,46.08043512783863,4.952755280292204,14.009111617312072,32.46013667425968,True,2026-06-19,3027064737.6830206,,,,沿用上一版：当前数据待补齐,3027064737.6830206,3.0060120240480965,True,2026-05-12,,未知,所属行业批量超时,,,,,,,,,,
301300,远翔新材,33.82,33.82,33.86,33.95,33.8,34.17,33.1,789400.0,26617017.0,-0.383,-0.13,33.82,42.840916666666665,-21.05677788562725,True,2026-06-19,25.648352472463085,2.6076353409889843,0.3250270855904659,58.93824485373781,True,2026-06-19,2194512160.0000005,,,,沿用上一版：当前数据待补齐,2194512160.0000005,3.252513305736251,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
301509,金凯生科,27.24,27.24,27.25,26.98,27.0,27.62,26.52,1613200.0,43828854.0,0.964,0.26,27.24,36.25608333333333,-24.867780809197537,True,2026-06-19,44.31708781869691,1.4738923512747888,50.505050505050505,10.533910533910534,True,2026-06-19,3280967263.791501,,,,沿用上一版：当前数据待补齐,3280967263.791501,3.303964757709251,True,2026-06-02,,未知,所属行业批量超时,,,,,,,,,,
301552,科力装备,24.5,24.46,24.5,24.69,24.55,24.87,24.1,834682.0,20466014.0,-0.77,-0.19,24.5,29.24075,-16.212819438625882,True,2026-06-19,16.28321925890962,1.931319329714422,0.4329004329004329,0.4329004329004329,True,2026-06-19,2332400000.0,,,,沿用上一版：当前数据待补齐,2332400000.0,6.122448979591836,True,2026-05-11,,未知,所属行业批量超时,,,,,,,,,,
301598,博科测试,53.8,53.8,53.82,54.54,53.88,54.68,53.17,796582.0,42730485.0,-1.357,-0.74,53.8,61.92391666666666,-13.119190619671716,True,2026-06-19,25.512981498331808,3.1493478920230515,3.188405797101449,2.898550724637681,True,2026-06-19,3168670597.71004,,,,沿用上一版：当前数据待补齐,3168670597.71004,3.1598513011152414,True,2026-05-21,,未知,所属行业批量超时,,,,,,,,,,
301633,港迪技术,46.15,46.14,46.15,46.15,46.11,46.68,45.21,437135.0,20169040.0,0.0,0.0,46.15,63.22208333333333,-27.00335457678949,True,2026-06-19,39.28543344386545,2.7618585188694147,5.714285714285714,0.7792207792207793,True,2026-06-19,2569632000.0,,,,沿用上一版：当前数据待补齐,2569632000.0,3.2502708559046587,True,2026-06-03,,未知,所属行业批量超时,,,,,,,,,,
600028,中国石化,4.71,4.71,4.72,4.85,4.85,4.85,4.71,232692301.0,1107934262.0,-2.887,-0.14,4.71,5.808166666666667,-18.90728571838504,True,2026-06-19,16.0248275862069,0.6857471264367816,82.74012676743052,21.550463188688447,True,2026-06-19,569559171985.7645,,,,沿用上一版：当前数据待补齐,569559171985.7645,4.246284501061572,True,2026-06-17,,未知,所属行业批量超时,,,,,,,,,,
