代码,名称,最新价,买入,卖出,昨收,今开,最高,最低,成交量,成交额,涨跌幅,涨跌额,现价,半年线,半年线乖离率,价格达标,价格数据日期,市盈率,市净率,市盈率10年分位,市净率10年分位,估值分位达标,估值数据日期,总市值_估值源,价格错误,估值错误,价格估值错误,数据状态,总市值,股息率,股息率达标,股息数据日期,股息错误,所属行业,行业错误,振幅,换手率,市盈率-动态,量比,流通市值,市净率_x,60日涨跌幅,年初至今涨跌幅,市盈率TTM,市净率_y
600048,保利发展,4.92,4.92,4.93,5.08,5.05,5.06,4.92,116148187.0,578532588.0,-3.15,-0.16,4.92,6.162416666666667,-20.161192172984087,True,2026-06-19,56.919581643114185,0.3060653188180401,92.69776876267748,0.0980392156862745,True,2026-06-19,58894581616.75895,,,,沿用上一版：当前数据待补齐,58894581616.75895,3.4552845528455287,True,2025-08-20,,未知,所属行业批量超时,,,,,,,,,,
600057,厦门象屿,5.86,5.86,5.87,5.94,5.88,5.96,5.85,13030056.0,76791777.0,-1.347,-0.08,5.86,7.686166666666666,-23.759134375609847,True,2026-06-19,12.750695035460987,1.055631205673759,84.93417844953682,28.230131643100925,True,2026-06-19,16645853526.58158,,,,沿用上一版：当前数据待补齐,16645853526.58158,3.754266211604096,True,2026-06-17,,未知,所属行业批量超时,,,,,,,,,,
600067,冠城新材,3.39,3.38,3.39,3.38,3.39,3.43,3.28,46030900.0,155181053.0,0.296,0.01,3.39,3.924333333333333,-13.615900789943067,True,2026-06-19,244.5439944134078,0.8427653631284919,99.14933837429112,79.71721111652852,False,2026-06-19,4717757025.569834,,,,沿用上一版：当前数据待补齐,4717757025.569834,7.374631268436578,True,2026-06-05,,未知,所属行业批量超时,,,,,,,,,,
600120,浙江东方,4.57,4.57,4.58,4.54,4.55,4.69,4.46,46773768.0,214624273.0,0.661,0.03,4.57,5.858833333333333,-21.99812249310158,True,2026-06-19,16.85589788732394,0.9494014084507036,42.09756097560975,42.97560975609756,False,2026-06-19,15608293418.794008,,,,沿用上一版：当前数据待补齐,15608293418.794008,3.6761487964989055,True,2026-06-05,,未知,所属行业批量超时,,,,,,,,,,
600125,铁龙物流,5.38,5.38,5.39,5.42,5.42,5.43,5.33,8779942.0,47187768.0,-0.738,-0.04,5.38,6.257333333333334,-14.020882164926496,True,2026-06-19,13.032739273927382,0.8966666666666673,0.196078431372549,0.0980392156862745,True,2026-06-19,7023707681.729368,,,,沿用上一版：当前数据待补齐,7023707681.729368,3.9219330855018586,True,2026-06-12,,未知,所属行业批量超时,,,,,,,,,,
600132,重庆啤酒,47.1,47.1,47.11,48.36,48.38,48.6,46.91,4571173.0,216322755.0,-2.605,-1.26,47.1,53.85958333333333,-12.550381779782304,True,2026-06-17,19.05719598363704,12.46249535143176,1.0349926071956628,10.202069985214392,True,2026-06-17,22795043425.41466,,,,沿用上一版：当前数据待补齐,22795043425.41466,4.670912951167729,True,2025-12-18,,未知,所属行业批量超时,,,,,,,,,,
600167,联美控股,5.88,5.87,5.88,6.11,6.09,6.11,5.85,9946305.0,58901741.0,-3.764,-0.23,5.88,6.853833333333333,-14.208593731002118,True,2026-06-17,22.15196531791908,1.113121387283237,89.75873953717381,3.4958148695224027,True,2026-06-17,13305501922.473986,,,,沿用上一版：当前数据待补齐,13305501922.473986,3.401360544217688,True,2025-06-17,,未知,所属行业批量超时,,,,,,,,,,
600197,伊力特,10.03,10.03,10.04,10.3,10.3,10.31,9.98,8857173.0,89030920.0,-2.621,-0.27,10.03,12.788083333333336,-21.56760525749885,True,2026-06-17,26.80431034482758,1.194047619047619,43.798828125,0.048828125,True,2026-06-17,4745942411.460593,,,,沿用上一版：当前数据待补齐,4745942411.460593,4.48654037886341,True,2025-07-03,,未知,所属行业批量超时,,,,,,,,,,
600216,浙江医药,11.77,11.77,11.78,11.96,11.95,11.96,11.75,15165885.0,179300101.0,-1.589,-0.19,11.77,14.656,-19.69159388646289,True,2026-06-17,15.066918767507,1.005560224089635,26.12745098039216,4.313725490196078,True,2026-06-17,11318476317.499992,,,,沿用上一版：当前数据待补齐,11318476317.499992,3.143585386576041,True,2025-07-21,,未知,所属行业批量超时,,,,,,,,,,
600219,南山铝业,4.63,4.62,4.63,4.69,4.67,4.72,4.59,140938373.0,655238271.0,-1.279,-0.06,4.63,6.001250000000001,-22.849406373672167,True,2026-06-17,12.86573741007194,1.040917266187051,44.18377321603128,78.88563049853371,False,2026-06-17,53169538218.13669,,,,沿用上一版：当前数据待补齐,53169538218.13669,9.382289416846652,True,2026-05-20,,未知,所属行业批量超时,,,,,,,,,,
600248,陕建股份,2.93,2.92,2.93,2.95,2.95,2.96,2.86,18860805.0,54894560.0,-0.678,-0.02,2.93,3.473333333333333,-15.6429942418426,True,2026-06-17,9.890376100198305,0.3957183908045975,53.73647984267453,0.0490677134445534,True,2026-06-17,10957424387.744246,,,,沿用上一版：当前数据待补齐,10957424387.744246,3.071672354948805,True,2025-07-17,,未知,所属行业批量超时,,,,,,,,,,
600273,嘉化能源,6.95,6.95,6.96,7.04,7.0,7.04,6.92,13625439.0,94681496.0,-1.278,-0.09,6.95,9.222833333333334,-24.64354771671757,True,2026-06-17,11.17518610421836,0.9226426799007438,59.88286969253295,0.1464128843338213,True,2026-06-17,9113598397.624071,,,,沿用上一版：当前数据待补齐,9113598397.624071,6.474820143884892,True,2026-05-25,,未知,所属行业批量超时,,,,,,,,,,
600300,维维股份,3.0,3.0,3.01,3.07,3.06,3.07,2.98,21378700.0,64252848.0,-2.28,-0.07,3.0,3.44275,-12.86035872485658,True,2026-06-17,13.947513812154694,1.3093922651933696,5.154639175257731,4.418262150220913,True,2026-06-17,4851426540.331491,,,,沿用上一版：当前数据待补齐,4851426540.331491,3.4666666666666672,True,2026-05-28,,未知,所属行业批量超时,,,,,,,,,,
600346,恒力石化,17.82,17.81,17.82,17.77,17.52,18.4,17.5,46359301.0,829623987.0,0.281,0.05,17.82,22.137833333333333,-19.504317646261683,True,2026-06-17,14.03951764180437,1.7748369807949964,40.8004158004158,22.06457925636008,True,2026-06-17,125436758186.88625,,,,沿用上一版：当前数据待补齐,125436758186.88625,4.601571268237935,True,2026-06-02,,未知,所属行业批量超时,,,,,,,,,,
600371,万向德农,6.66,6.66,6.67,6.89,6.88,6.88,6.65,4696930.0,31503264.0,-3.338,-0.23,6.66,8.683249999999997,-23.30060749143464,True,2026-06-17,351.54302654120096,3.635504587155965,98.6738703339882,8.9128305582762,True,2026-06-17,1948569480.0,,,,沿用上一版：当前数据待补齐,1948569480.0,3.7537537537537538,True,2026-05-26,,未知,所属行业批量超时,,,,,,,,,,
600422,昆药集团,8.2,8.19,8.2,8.38,8.39,8.39,8.18,5366934.0,44203908.0,-2.148,-0.18,8.2,11.169416666666669,-26.5852439324644,True,2026-06-17,52.74899470899473,1.1887830687830678,98.38945827232796,0.0488042947779404,True,2026-06-17,6207201207.703701,,,,沿用上一版：当前数据待补齐,6207201207.703701,3.6585365853658542,True,2025-07-30,,未知,所属行业批量超时,,,,,,,,,,
600475,XD华光环,15.48,15.47,15.48,15.92,15.96,15.96,15.41,8763810.0,136616097.0,-2.764,-0.44,15.48,18.87725,-17.996530214941263,True,2026-06-17,39.50068965517242,1.7063877897117017,99.13617886178862,90.14222658165768,False,2026-06-17,14798349484.911242,,,,沿用上一版：当前数据待补齐,14798349484.911242,4.521963824289405,True,2026-06-17,,未知,所属行业批量超时,,,,,,,,,,
600496,精工钢构,3.45,3.44,3.45,3.48,3.49,3.5,3.4,24917420.0,85520538.0,-0.862,-0.03,3.45,4.217083333333333,-18.18990218357869,True,2026-06-17,10.85807600950119,0.7375296912114016,14.997533300444005,17.809570794277256,True,2026-06-17,6865931846.579574,,,,沿用上一版：当前数据待补齐,6865931846.579574,8.695652173913043,True,2026-06-15,,未知,所属行业批量超时,,,,,,,,,,
600507,方大特钢,4.11,4.11,4.12,4.18,4.18,4.2,4.09,22642073.0,93316117.0,-1.675,-0.07,4.11,5.789,-29.003282086716176,True,2026-06-17,11.883730297723291,0.928528896672504,61.328125,0.830078125,True,2026-06-17,9507202227.971989,,,,沿用上一版：当前数据待补齐,9507202227.971989,4.8661800486618,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
600519,贵州茅台,1240.0,1240.0,1240.02,1255.67,1258.0,1259.77,1238.56,4480330.0,5581256291.0,-1.248,-15.67,1240.0,1394.50475,-11.07954275523264,True,2026-06-17,18.776247459923223,5.734928877850532,0.2942618930848455,0.0490436488474742,True,2026-06-17,1552815066600.1345,,,,沿用上一版：当前数据待补齐,1552815066600.1345,4.163709677419355,True,2025-12-19,,未知,所属行业批量超时,,,,,,,,,,
600559,老白干酒,12.1,12.1,12.11,12.25,12.3,12.35,11.97,7761984.0,93768279.0,-1.224,-0.15,12.1,14.49575,-16.527257989410682,True,2026-06-17,24.99183823529409,2.019632352941178,24.89019033674964,0.1952171791117618,True,2026-06-17,11068444072.044115,,,,沿用上一版：当前数据待补齐,11068444072.044115,4.545454545454546,True,2025-06-20,,未知,所属行业批量超时,,,,,,,,,,
600585,海螺水泥,18.24,18.23,18.24,18.23,18.23,18.44,18.08,32215433.0,587462619.0,0.055,0.01,18.24,22.48133333333333,-18.86602218136529,True,2026-06-17,12.440304182509491,0.5028136882129279,72.67839687194527,0.0977517106549364,True,2026-06-17,96659279040.82124,,,,沿用上一版：当前数据待补齐,96659279040.82124,5.208333333333334,True,2025-09-30,,未知,所属行业批量超时,,,,,,,,,,
600587,新华医疗,12.19,12.18,12.19,12.44,12.44,12.44,12.16,6289466.0,76916694.0,-2.01,-0.25,12.19,14.584666666666667,-16.4190702564337,True,2026-06-17,15.093226511289137,0.9411070648215586,25.24123920771966,0.0488758553274682,True,2026-06-17,7394997052.514202,,,,沿用上一版：当前数据待补齐,7394997052.514202,4.101722723543888,True,2025-10-24,,未知,所属行业批量超时,,,,,,,,,,
600612,老凤祥,34.87,34.87,34.95,35.3,35.3,35.3,34.75,899532.0,31388323.0,-1.218,-0.43,34.87,41.76575,-16.510537940776835,True,2026-06-17,10.803036942675158,1.3326114649681535,0.3416300634455832,0.1952171791117618,True,2026-06-17,18241116430.680004,,,,沿用上一版：当前数据待补齐,18241116430.680004,5.878979065098939,True,2025-09-26,,未知,所属行业批量超时,,,,,,,,,,
600662,外服控股,4.24,4.24,4.25,4.25,4.24,4.25,4.19,8635239.0,36405239.0,-0.235,-0.01,4.24,5.221,-18.78950392645087,True,2026-06-17,14.28166336633664,1.7883564356435626,13.28334226031066,25.65982404692082,True,2026-06-17,9681859270.209902,,,,沿用上一版：当前数据待补齐,9681859270.209902,5.660377358490566,True,2025-08-15,,未知,所属行业批量超时,,,,,,,,,,
600663,陆家嘴,6.79,6.79,6.8,6.72,6.72,6.86,6.6,9077179.0,61178049.0,1.042,0.07,6.79,7.850583333333333,-13.509611812285703,True,2026-06-17,43.037908343125736,1.356404230317274,82.72148800783162,0.2936857562408223,True,2026-06-17,34188693480.178627,,,,沿用上一版：当前数据待补齐,34188693480.178627,3.096612665684831,True,2026-06-16,,未知,所属行业批量超时,,,,,,,,,,
600681,百川能源,3.41,3.41,3.42,3.46,3.45,3.46,3.39,12078840.0,41180752.0,-1.445,-0.05,3.41,4.142833333333333,-17.689182121736323,True,2026-06-17,18.6605060240964,1.2407469879518085,95.2007835455436,6.072477962781587,True,2026-06-17,4572314902.510843,,,,沿用上一版：当前数据待补齐,4572314902.510843,4.39882697947214,True,2026-06-04,,未知,所属行业批量超时,,,,,,,,,,
600720,中交设计,5.43,5.42,5.43,5.47,5.47,5.49,5.32,13384503.0,72172301.0,-0.731,-0.04,5.43,6.902166666666667,-21.32905126409582,True,2026-06-17,8.694512743628186,0.7815292353823085,28.59237536656892,0.0488758553274682,True,2026-06-17,12459653918.316343,,,,沿用上一版：当前数据待补齐,12459653918.316343,4.21731123388582,True,2025-08-18,,未知,所属行业批量超时,,,,,,,,,,
600729,重百集团,19.97,19.96,19.97,20.66,20.66,20.78,19.91,3397869.0,68799896.0,-3.34,-0.69,19.97,22.98208333333333,-13.10622405134434,True,2026-06-17,10.355161895823557,1.0776865321445337,39.23865300146413,0.7808687164470474,True,2026-06-17,8795847947.811821,,,,沿用上一版：当前数据待补齐,8795847947.811821,7.616725087631448,True,2026-01-16,,未知,所属行业批量超时,,,,,,,,,,
600731,湖南海利,5.41,5.41,5.42,5.51,5.48,5.52,5.37,7299700.0,39517467.0,-1.815,-0.1,5.41,6.88125,-21.380563124432328,True,2026-06-17,13.050014880952382,0.941919642857143,36.54127992183683,4.103566194430874,True,2026-06-17,3022796470.9464307,,,,沿用上一版：当前数据待补齐,3022796470.9464307,3.696857670979667,True,2025-07-04,,未知,所属行业批量超时,,,,,,,,,,
600737,中粮糖业,13.27,13.26,13.27,13.24,13.3,13.55,13.11,17339558.0,229753655.0,0.227,0.03,13.27,15.48625,-14.311082411816932,True,2026-06-17,28.66627413127412,2.442226512226513,61.94906953966699,85.30852105778648,False,2026-06-17,28382515985.45754,,,,沿用上一版：当前数据待补齐,28382515985.45754,3.089675960813865,True,2025-08-13,,未知,所属行业批量超时,,,,,,,,,,
600741,华域汽车,16.24,16.23,16.24,16.49,16.48,16.58,16.14,20353281.0,330422344.0,-1.516,-0.25,16.24,18.96475,-14.367444864814994,True,2026-06-17,7.136026200873362,0.7534934497816594,6.552567237163815,0.3911980440097799,True,2026-06-17,51200237500.266365,,,,沿用上一版：当前数据待补齐,51200237500.266365,4.9261083743842375,True,2025-07-25,,未知,所属行业批量超时,,,,,,,,,,
600742,富维股份,7.72,7.71,7.72,7.99,7.94,7.95,7.71,4778918.0,37284597.0,-3.379,-0.27,7.72,9.620583333333334,-19.755385588192,True,2026-06-17,12.803127572016454,0.6751028806584362,58.13385442110406,1.6609672691744015,True,2026-06-17,5736406833.917694,,,,沿用上一版：当前数据待补齐,5736406833.917694,9.974093264248705,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
600754,锦江酒店,19.8,19.8,19.81,20.04,20.02,20.11,19.65,7167668.0,141873271.0,-1.198,-0.24,19.8,25.287750000000003,-21.70121896965923,True,2026-06-17,20.57420965058237,1.3095673876871887,8.370535714285714,0.2928257686676427,True,2026-06-17,21112709191.39768,,,,沿用上一版：当前数据待补齐,21112709191.39768,4.494949494949494,True,2026-05-21,,未知,所属行业批量超时,,,,,,,,,,
600757,XD长江传,7.55,7.55,7.56,7.64,7.64,7.65,7.44,8283890.0,62184399.0,-1.178,-0.09,7.55,8.767833333333332,-13.889786530309644,True,2026-06-17,9.660846867749418,0.8846287703016243,34.24791768740813,30.279274865262128,False,2026-06-17,9163059560.922268,,,,沿用上一版：当前数据待补齐,9163059560.922268,5.43046357615894,True,2026-06-17,,未知,所属行业批量超时,,,,,,,,,,
600779,水井坊,28.81,28.8,28.81,29.13,29.1,29.29,28.4,4082819.0,117010290.0,-1.099,-0.32,28.81,35.38999999999999,-18.592822831308265,True,2026-06-17,36.32870731707318,2.6614115853658564,62.664714494875554,0.0976085895558809,True,2026-06-17,14044967134.028667,,,,沿用上一版：当前数据待补齐,14044967134.028667,3.366886497743838,True,2025-08-12,,未知,所属行业批量超时,,,,,,,,,,
600782,新钢股份,2.59,2.59,2.6,2.65,2.65,2.65,2.58,28041843.0,72908072.0,-2.264,-0.06,2.59,3.5549166666666667,-27.14315853629949,True,2026-06-17,8.487283909199995,0.3257861635220118,69.47904869762175,0.3904343582235237,True,2026-06-17,8246617366.056606,,,,沿用上一版：当前数据待补齐,8246617366.056606,5.5984555984556,True,2026-06-05,,未知,所属行业批量超时,,,,,,,,,,
600801,华新建材,19.0,19.0,19.02,19.06,19.05,19.54,18.63,19748673.0,375284465.0,-0.315,-0.06,19.0,22.292916666666667,-14.771134328916135,True,2026-06-17,12.156011450381689,1.2056297709923658,78.21201758671225,32.82852955544699,False,2026-06-17,39500917330.96375,,,,沿用上一版：当前数据待补齐,39500917330.96375,5.315789473684211,True,2026-06-16,,未知,所属行业批量超时,,,,,,,,,,
600803,新奥股份,16.59,16.58,16.59,16.89,16.9,17.05,16.53,14579329.0,243882802.0,-1.776,-0.3,16.59,20.57483333333333,-19.36751209001288,True,2026-06-17,11.779881656804738,2.1187426035502965,45.04682109413504,26.02267126663381,True,2026-06-17,51359074925.162735,,,,沿用上一版：当前数据待补齐,51359074925.162735,7.293550331525016,True,2025-10-16,,未知,所属行业批量超时,,,,,,,,,,
600809,山西汾酒,117.7,117.69,117.7,117.35,117.41,119.96,115.54,8967680.0,1050504107.0,0.298,0.35,117.7,152.10475,-22.61911610255433,True,2026-06-17,13.075007062146902,3.1918644067796613,0.1464128843338213,0.1464128843338213,True,2026-06-17,143589788929.23392,,,,沿用上一版：当前数据待补齐,143589788929.23392,3.058623619371283,True,2025-07-07,,未知,所属行业批量超时,,,,,,,,,,
600817,宇通重工,9.12,9.12,9.14,9.14,9.12,9.17,8.99,2509600.0,22741570.0,-0.219,-0.02,9.12,11.37275,-19.80831373238663,True,2026-06-17,16.082072538860103,1.866528497409327,9.359903381642512,2.840352595494613,True,2026-06-17,4863735635.772017,,,,沿用上一版：当前数据待补齐,4863735635.772017,8.55263157894737,True,2026-06-15,,未知,所属行业批量超时,,,,,,,,,,
600861,XD北京人,13.03,13.02,13.03,13.27,13.26,13.3,12.97,4130921.0,53990164.0,-1.809,-0.24,13.03,16.741,-22.167134579774206,True,2026-06-17,8.762961104140523,0.972754077791719,3.977798334875116,6.884765625,True,2026-06-17,7376448715.605391,,,,沿用上一版：当前数据待补齐,7376448715.605391,13.29470452801228,True,2026-06-17,,未知,所属行业批量超时,,,,,,,,,,
600866,星湖科技,4.82,4.81,4.82,4.79,4.8,4.87,4.7,20712569.0,98900318.0,0.626,0.03,4.82,6.68925,-27.94408939716709,True,2026-06-17,17.492450331125863,0.981556291390728,40.98173515981735,3.4163006344558324,True,2026-06-17,8008298009.407282,,,,沿用上一版：当前数据待补齐,8008298009.407282,7.883817427385892,True,2025-06-23,,未知,所属行业批量超时,,,,,,,,,,
600933,爱柯迪,15.44,15.44,15.45,14.79,14.8,16.0,14.67,23673183.0,363455639.0,4.395,0.65,15.44,17.770500000000002,-13.11443122028082,True,2026-06-17,14.04029099048685,1.6157134862898714,5.056455571919489,2.503681885125184,True,2026-06-17,15905258228.8976,,,,沿用上一版：当前数据待补齐,15905258228.8976,4.533678756476684,True,2026-06-16,,未知,所属行业批量超时,,,,,,,,,,
600968,海油发展,3.8,3.8,3.81,3.83,3.83,3.83,3.78,29512594.0,112158500.0,-0.783,-0.03,3.8,4.2665,-10.934020860189852,True,2026-06-17,9.831026252983296,1.2787589498806682,0.059880239520958,15.149700598802395,True,2026-06-17,38627395956.37231,,,,沿用上一版：当前数据待补齐,38627395956.37231,3.552631578947369,True,2025-06-26,,未知,所属行业批量超时,,,,,,,,,,
600970,中材国际,8.58,8.58,8.59,8.62,8.62,8.69,8.41,25072344.0,213909185.0,-0.464,-0.04,8.58,10.119583333333336,-15.21390044056492,True,2026-06-17,8.478077753779695,0.9636285097192232,33.57735480722304,1.4153245485602732,True,2026-06-17,22495211515.697628,,,,沿用上一版：当前数据待补齐,22495211515.697628,5.594405594405594,True,2026-06-11,,未知,所属行业批量超时,,,,,,,,,,
600983,惠而浦,8.97,8.97,8.98,8.79,8.8,8.97,8.75,6562400.0,58134572.0,2.048,0.18,8.97,10.26775,-12.63908840787903,True,2026-06-17,13.776385026737964,2.235304812834225,6.275303643724696,73.40165934602246,True,2026-06-17,6874957829.999999,,,,沿用上一版：当前数据待补齐,6874957829.999999,3.232998885172797,True,2025-06-27,,未知,所属行业批量超时,,,,,,,,,,
601018,宁波港,3.34,3.34,3.35,3.32,3.32,3.35,3.29,43131254.0,143445299.0,0.602,0.02,3.34,3.741,-10.719059075113602,True,2026-06-17,12.587180851063827,0.7905851063829786,0.7850834151128557,0.2944062806673209,True,2026-06-17,64977657252.44679,,,,沿用上一版：当前数据待补齐,64977657252.44679,3.592814371257485,True,2026-05-25,,未知,所属行业批量超时,,,,,,,,,,
601065,江盐集团,7.23,7.23,7.24,7.29,7.3,7.31,7.2,2463400.0,17840942.0,-0.823,-0.06,7.23,8.334750000000001,-13.254746693062192,True,2026-06-17,22.963317249698445,1.0291194209891437,97.10144927536231,0.1317523056653491,True,2026-06-17,4647271051.248492,,,,沿用上一版：当前数据待补齐,4647271051.248492,3.042876901798064,True,2025-06-23,,未知,所属行业批量超时,,,,,,,,,,
601311,骆驼股份,8.25,8.25,8.26,8.43,8.35,8.39,8.21,12582986.0,104156937.0,-2.135,-0.18,8.25,9.415166666666666,-12.375422633693857,True,2026-06-17,12.72785132382892,0.9493380855397144,3.0511811023622046,4.7736220472440944,True,2026-06-17,9678455473.701632,,,,沿用上一版：当前数据待补齐,9678455473.701632,3.5151515151515147,True,2025-07-04,,未知,所属行业批量超时,,,,,,,,,,
601318,中国平安,52.76,52.76,52.79,52.99,53.24,53.34,52.5,65390576.0,3453554961.0,-0.434,-0.23,52.76,61.32966666666666,-13.973117958138792,True,2026-06-17,7.1945454545454455,0.93994671994672,4.105571847507331,17.008797653958943,True,2026-06-17,955359191656.4644,,,,沿用上一版：当前数据待补齐,955359191656.4644,8.188021228203185,True,2026-06-10,,未知,所属行业批量超时,,,,,,,,,,
601390,中国中铁,4.68,4.68,4.69,4.57,4.57,4.74,4.54,236001600.0,1094618074.0,2.407,0.11,4.68,5.337000000000001,-12.310286677908955,True,2026-06-17,5.443143418467586,0.3585854616895869,49.1442542787286,0.4889975550122249,True,2026-06-17,115531518628.07857,,,,沿用上一版：当前数据待补齐,115531518628.07857,5.555555555555556,True,2025-12-23,,未知,所属行业批量超时,,,,,,,,,,
601566,九牧王,9.24,9.24,9.25,9.65,9.56,9.59,9.21,11638700.0,108581282.0,-4.249,-0.41,9.24,11.776833333333336,-21.54087827797514,True,2026-06-17,30.847773722627743,1.2983211678832125,63.39677891654466,26.35431918008785,True,2026-06-17,5309647265.999997,,,,沿用上一版：当前数据待补齐,5309647265.999997,5.411255411255411,True,2026-06-04,,未知,所属行业批量超时,,,,,,,,,,
601567,三星电气,15.38,15.37,15.38,15.35,15.29,15.44,15.08,18296007.0,278334266.0,0.195,0.03,15.38,23.364916666666662,-34.17481337760674,True,2026-06-17,22.699350583460213,1.8493455098934544,79.64860907759883,46.12005856515373,False,2026-06-17,21612120572.000004,,,,沿用上一版：当前数据待补齐,21612120572.000004,4.096228868660598,True,2026-06-10,,未知,所属行业批量超时,,,,,,,,,,
601601,中国太保,32.19,32.18,32.19,32.5,32.7,32.91,31.89,50004454.0,1611494787.0,-0.954,-0.31,32.19,39.08075,-17.632082291153583,True,2026-06-17,5.740113821138209,0.9683170731707322,0.537109375,10.7421875,True,2026-06-17,309678791436.88617,,,,沿用上一版：当前数据待补齐,309678791436.88617,3.355079217148184,True,2025-07-18,,未知,所属行业批量超时,,,,,,,,,,
601686,友发集团,5.01,5.01,5.03,5.08,5.05,5.08,4.99,4373659.0,21955211.0,-1.378,-0.07,5.01,5.862416666666666,-14.540363047093772,True,2026-06-17,10.898318425760287,1.1023792486583182,2.763256161314413,0.2987303958177745,True,2026-06-17,7372450670.758502,,,,沿用上一版：当前数据待补齐,7372450670.758502,5.9880239520958085,True,2026-01-21,,未知,所属行业批量超时,,,,,,,,,,
601717,中创智领,17.85,17.85,17.86,17.95,17.94,18.02,17.72,19821469.0,353771851.0,-0.557,-0.1,17.85,21.77925,-18.04125486414821,True,2026-06-17,7.774492594624241,1.2729018102029623,16.642264519277695,55.05124450951684,True,2026-06-17,31869388750.59793,,,,沿用上一版：当前数据待补齐,31869388750.59793,6.274509803921567,True,2025-07-25,,未知,所属行业批量超时,,,,,,,,,,
601800,中国交建,6.39,6.38,6.39,6.17,6.16,6.53,6.05,124537159.0,781520692.0,3.566,0.22,6.39,7.5955,-15.871239549733406,True,2026-06-17,7.769869565217387,0.3611739130434775,65.00732064421669,0.7808687164470474,True,2026-06-17,103994976598.21304,,,,沿用上一版：当前数据待补齐,103994976598.21304,4.372613458528953,True,2026-01-09,,未知,所属行业批量超时,,,,,,,,,,
